'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_32\mscorlib\v4.0_4.0.0.0__b77a5c561934e089\mscorlib.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\assembly\GAC_MSIL\Microsoft.VisualStudio.HostingProcess.Utilities\10.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.HostingProcess.Utilities.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Windows.Forms\v4.0_4.0.0.0__b77a5c561934e089\System.Windows.Forms.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System\v4.0_4.0.0.0__b77a5c561934e089\System.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Drawing\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Drawing.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\assembly\GAC_MSIL\Microsoft.VisualStudio.HostingProcess.Utilities.Sync\10.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.HostingProcess.Utilities.Sync.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\assembly\GAC_MSIL\Microsoft.VisualStudio.Debugger.Runtime\10.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Debugger.Runtime.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Trabalho\Projeto\Nicaragua\Interchange\InterchangeWFA\InterchangeWFA\bin\Debug\InterchangeWFA.vshost.exe'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\assembly\GAC\Microsoft.Web.Services2\2.0.3.0__31bf3856ad364e35\Microsoft.Web.Services2.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\assembly\GAC_MSIL\Microsoft.Web.Services3\3.0.0.0__31bf3856ad364e35\Microsoft.Web.Services3.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Core\v4.0_4.0.0.0__b77a5c561934e089\System.Core.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\assembly\GAC_MSIL\System.Data.SqlServerCe\3.5.1.0__89845dcd8080cc91\System.Data.SqlServerCe.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_32\System.EnterpriseServices\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.EnterpriseServices.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Runtime.Serialization\v4.0_4.0.0.0__b77a5c561934e089\System.Runtime.Serialization.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.ServiceModel\v4.0_4.0.0.0__b77a5c561934e089\System.ServiceModel.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Web.Services\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Web.Services.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Xml.Linq\v4.0_4.0.0.0__b77a5c561934e089\System.Xml.Linq.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Data.DataSetExtensions\v4.0_4.0.0.0__b77a5c561934e089\System.Data.DataSetExtensions.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.CSharp\v4.0_4.0.0.0__b03f5f7f11d50a3a\Microsoft.CSharp.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_32\System.Data\v4.0_4.0.0.0__b77a5c561934e089\System.Data.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Deployment\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Deployment.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Xml\v4.0_4.0.0.0__b77a5c561934e089\System.Xml.dll'
The thread 'vshost.NotifyLoad' (0x2458) has exited with code 0 (0x0).
The thread '<No Name>' (0x2480) has exited with code 0 (0x0).
The thread '<No Name>' (0x29bc) has exited with code 0 (0x0).
The thread 'vshost.LoadReference' (0x34b0) has exited with code 0 (0x0).
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Trabalho\Projeto\Nicaragua\Interchange\InterchangeWFA\InterchangeWFA\bin\Debug\InterchangeWFA.exe', Symbols loaded.
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Configuration\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Configuration.dll'
A first chance exception of type 'System.IO.FileNotFoundException' occurred in mscorlib.dll
A first chance exception of type 'System.IO.FileNotFoundException' occurred in mscorlib.dll
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'Microsoft.GeneratedCode'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Windows.Forms.resources\v4.0_4.0.0.0_pt-BR_b77a5c561934e089\System.Windows.Forms.resources.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Numerics\v4.0_4.0.0.0__b77a5c561934e089\System.Numerics.dll'
http://10.104.30.136:8080/diginet2/diginet-ws?wsdl
http://10.104.30.136:8080/diginet2/diginet-ws?wsdl
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_32\System.Transactions\v4.0_4.0.0.0__b77a5c561934e089\System.Transactions.dll'
A first chance exception of type 'System.Data.OleDb.OleDbException' occurred in System.Data.dll
A first chance exception of type 'System.Data.OleDb.OleDbException' occurred in System.Data.dll
A first chance exception of type 'System.Data.OleDb.OleDbException' occurred in System.Data.dll
Inicio: 07/10/2016 19:04:36
Template Hex: 721E00295AFF80805099547D677D4B7159716372B37A9D78A6674F5C826D88749171A162685F796B82528B62738F89995F838E8E8781A198B29C4D7E3772607980768268FFCB275B43F2FF6BD2AE6FFF
Template Hex: 7224003C60FF808087AF6DAE6A96288D8E91A382D18A9D84B37181868E8C6973987FB36AAE607969966633AF71A37FA34EAD76BD94AF319F669E90BC369A709B8E999D94A499B8A0C3B17A96816B8F61FFB6953A51FEFF23AA08F7F3FF
Template Hex: 822D004462FF8080CB77C37DD9A198AAA99E819C338D7B8A47864E9366825B7B4264A486F1655E51E46DDE5AAB51DD86E3943B8AEF9BE78A6FAC9691497C558960886F8A8B8E9E93F87F5F774E6882759484A1479C77965DA577B86CB078C273CC6CEEE626DAD4DEFF57AA806B6D59F9
Template Hex: 9232004257FF8080A490AA9BC4A49CA8A49FACA8BEAAD5A7A0C38CBA889F8E936E9C369E579F479A748E5E8D3588537D657D938A287E576670718B7B80608F6392B045A34EA65E9A699730934F88697D7983766790637F6BD486BA829975A572AE8EB377D19BBD99E0A1BE9E32D4B6261BA6E5FFFB47573729C8FE
Template Hex: 7221002D67FF8080B6999D82A68AB8A0C2A49A8B9F9988888A9F65A088787A7A627D69706BAE7E648C616E61D25ED39691A67493688B7B7165656C6BBB5EC365C171A669C48EB084C7A21B4B655575DFFF6FBD39EF35FF
Template Hex: 8225004D65FF8080B56CC564B3A1ACA3B8AAA2969FA392A1C778C281667A90824C7458AB66B8695BC84EC3B197ACA1B9D973C98AD6A07C71895B8777907DA15E9669B699BD56AA60CC60A76CB368BE64AC77EA6CEB9E38FF7F8FEF9D11D9F4
Template Hex: 7231005964FF8080628E659C68B05B998356858449993F9E3DA24383BAA2A7899E884D71B39DB4A7A8AA9BAD8295758E6F8B6D998B5B995DA276AD6EAC81AF5A429B8F8EB3664D94B972C56CC68E368232723C874B789A958D99545B92B179998CAD617676A47EB16F6C52F7EAA7E2AE577D2D5153665746FF
Template Hex: 7229004C5EFF8080845D8D62905B78A78E7198666694A27D548F598647A83C91C99DBFA0B89445675466B5A4BBAD5F716D78AFA4605A91938281956169B0B4776286A79239754B766182485A52616C83A0AF61658C9E808E8194AADA4BD75694EE76BF7F62A739FF
Template Hex: 421B00425CFF8080A47B457B86A868937B97377843A49577A1755C817776716092659D9876A7849459993C82968441A457805B913972488A7482627D7762EF934CBEFEFF6F4AA4BDFFFF
Template Hex: 6229004E5BFF8080A789ABA5909294AA86A9739C7A8855AF69904EAE588F8B754C7D5E82337E40847276807427803E6C4B5F5975916859557E618057905F8391709D7A8585823F9194793881567E4C6590713B5C9670BC81A06D39579325B458F3FFDBD9E574D7FF
Template Hex: 723D008F54FF80807A6983628B5990A9985477A082A899AD6B956EA76C9E7CAFA261946F9E62A276A86C5EA0588E4BA84A96BA7FC8852D81B7993B586975A58FADA166529087A3A380858482AAAD9B638B7DB372C87DC766D96FBE5AC5ACCF96308CDB804E7C62809C9446665E71625763616C7D6F54A54E6F5F95A37F938B50879C609948AAAC7ED8F556DBA5E455B392F4
Template Hex: 523E00D458FF808094589696969F85998A669F5CACA17D77A46298619CA7748D77857A967DA49166678847A965904D80346E9D6F5666C371C567C59FCF71BA55CC8DAD73B887B99192818A7DB2668F6C649B3F9F4D996C83C67D4966BF716055AA7269609481A186AE816F60706C8D7FA07B714E736674728354A599AE9F8888918FA3561492E0E59D8699EBD5BFF2CD09A134E5
Template Hex: 8214001E68FF8080966B9958AF7C69A5B286B0AA4E8E3C71826F89A39B9E42AE5C93678FC4A73D7E556C7B7B685C75747CF37AFFFDFFDC7877F3FF
Template Hex: 8222002F62FF80807F748A9E83BC6C9363845D8F6F7941885975D655D66CCB5F6F6BD78DC96CD183D4AEAF5075598E60B065B46CB975D4A4BE5DC3B98971AB80AE6FB287A47ABB968B829398FABA7A6D250AFCFFFF7F0BB3FE
Template Hex: 622700605CFF80804C795A996577527850A14DA73C9A3CA3BE7EB57EBC72C574AB95AA8DAD76D091A5829F6FA375A2939EA78E808E91696C7479886A32A94CAA2C87A360BF89B15F3776966CC487B87C4B6A5970699DA8D5FF4551BAD975BE9F52FFCD
Template Hex: 622D008360FF8080499048A43EA832B20EA71693BF9F9DA19E95AE95986C9C86A483855413782F7D91709682046D916798A4876C96AB74538C90919B3A716F6C5C7C349720980A929C67A89CA08909878B70368922590E5B3D5F448C4B82567463807AFBD5A80A5151FDFF5BA95B1DFC
Template Hex: 621A002B5DFF8080A2917DA26999808A58985E84D067A27D7776C265C274BB699066AD68B7A174A2BE93C89F6497C08CA2867F81597D506A8273906B7FAD56C7CDFF5F55BD6EFBFF
Template Hex: 722000355BFF8080AE7CAEA2B88184ABC1A26EAE628D7369CA618266BE8580B2A6BB90A99794AE8EC1ACC9A7D47FC96ED6B4DB8ADAA5609B70938479736894779E68B366BD68AD6C7D6AF757FF7F092AE5DFB6D6
Template Hex: 622F008062FF808058AE69A073B08B9B53C75C89878D5E7A47797B7FD391AD7DB075AD66896679618F759566997A5EAB7AA685AC899D669870BC749346AB4FBB8C8795A767879E9C9FAC23A9778C8893A999B5A35083BF893D664A6EA786CD735770876F676E3F6A6DB557E1FF10218ADB1ABDFE
Template Hex: 7220003F66FF8080C56FBB757EA4B37FB87A888B6E93B98E3F889A6EC66996AAB39FB5A7BC8D64A4C4885F8E7D8DA483BFADD2913D8E6C82477E876A90718756C85BA26CB270B65F6FA3ECF7FFF74322D53F5DE7
Template Hex: 6226006463FF8080858D8E7DA15B8C8A9D6C8CBA9D7A829359B5A8A832A53B9B59646D733F5A9B8FA2B6B1B5AC82B091B99F74A4B077B16ABD8B58AAC385CBA84399C762638C3C7B71717A7A7E5D864B836A925C98ABD9FEB3FF2F31A4DEFA62FE
Template Hex: 722900665FFF8080AD68B55FAB77AEB3CC79CF6E64AE7695908D51A65EAA828963866E855364A97BB382B37AB297BD70BEA79FA7D0A98CA8C096C864CF85E5A7E77CE6966F6A9651B3547E7482679B5EAE5EC15A9E6A9C899E71595FCD9DB97F2B2A45FF3F7254FF
Template Hex: 7223004865FF808056AA30973E97199F477D0D96198254788A771B95AD8D6B718E558458746F2C60786051526F9D72A67A91869F86B038A852915D867C8A8A8D747D8FAF92A38C7F9B84AD767077DF674255D5FE3F97E028FBFFFF
Template Hex: 6226005E64FF80806C939C7EBF66477F6D6EB969B3553F605264A1607B6A9E67A74F946A9A5B95598C597C8F7DA26A8B94869CA4A283AB97747D9985478FB3A9B79A887CA98CB971C46D7F7AC48F747173607B6CBFB766234DFB3F6312497EE7FF
Template Hex: 9215001A65FF8080966A8E707F9A49A34D8D28714867AA6BBD63B85CAD5BA984B195B7A1C28CC4AB3D7C487A7B6FA7588669DD9DB7BEDBFF97D3FE7EF7
Template Hex: 721D003364FF80808376917B86807599787A457EBE635B64B86A3957B9585355AD6C6D62A759A7638F559EA19187B79AA682AC8C2D8050736F7A655A726A9C6490715EFDEB4B52FABF2EFFE6D3FB
Template Hex: 7222005E62FF8080A676A67AB879B399BD767F93367E508069776364525B7B5C8F66C56292A8B9847A9FBDABBE936B8E8B82C3837E82378A49735F7B3170536A4B5F84699772BB71B36FA76FDE4BA7AFDAFF9F51EAA9DE59FF
Template Hex: 5227007159FF80809B689E94B66A75986A9C4D9A5C93478030863782548E757D5B7C6476497290785D6286789669AB77A773B07EB171BE80BD7159A07299458F478C4E8A367E90863F7B607F4D7763638D5B9B7E9C60BEDB665125EFEBD63E9D5477DB
Template Hex: 3227008C59FF8080858E9F71A076A0849978A188B580BB6D81999C93B0866CAC5BA02F84B6A33E875688396B61826B85586A9392AD819AA4BF80BE75C179B799ADA7469C488E3A8252855C8A47698C68A15F97ABA966A465EC9E5AEEFFA4EE6E9DFECA
Template Hex: 522A00715BFF8080B49BADA1C6A7AEAD9CB49AA46FA85FB87E92978040A266955D824492857E8E793C7F68794A6C526E7467B36CBD60B3A271B64BB45CA76B9758968788429661899D804A7F5E6F776DC377B385C584A85DB367AD93AA7A5916937EDFFDDA52AB79F2FE
Template Hex: 7234005B64FF8080819358AE41A5B5AAAF7EB873B895C2714F76D677A57DB46A657F9981AF67BA5C3C61A076AA659A598165836C887A8B73879570B08AB9989C94904CA29EBBA4B05095AFA29D8FB8A4C3B0B2886D95D5925E8DB97EC2795E825A5E774B6E8C756C79737C7879618282EFBB2F4C42B9E42F6F53A2C4AD46FD
Template Hex: 723E008E5CFF80805C927A9D509569B270A03F86489C3C8C3B9C3EA8A783B770B87DA76AC77F3E7496779684A26C31708B9391669352376B907388668C8A8150846170777566857B3C5558536767764E775E62735B7D8AA08AB395AF9CAE40A2A6AF95A2A89FAD852C88B79BBA92B57F2B6577836E72636D687D6D626987577A4F7C74954A55FE48912419C1DEE7D412FBAB68F3
Template Hex: 8228004659FF80807A93AA558B79AA609E7264A16798449BAD6CBE6CC9804568C69CC092745B9F859683928199755DAF69B2778E7E8A888960AA3D9B518C847F6E825682B382BD834D727A7960607E54A7988D5B96898A719972EED75BEFA6B063DDCEBBB2
Template Hex: 7229004257FF8080888D985FA8AD7FA18EAA9AB29DA7AA55B4AE9E6F5FBD59A9AD6BB2725492DB996F84C67FCE98CC896284C9A0517FC2997C7E6D6B7A7690777BCBB574C86E4E9FC2AF4F88AA877C8498878F807F6E8C57999C08B5E55629ADF3FEBEFA755B67FF
Template Hex: 723B00885DFF8080B38BB88FA481967E9A8D897F9693A8939FA17E8F7D77876C438C76A83C786B73516C5AA4BC5A459E54A762A867ACB45B5C546D53CB98C78BC07FB97DA585AD788AA6927D9A7BA07449888584318E487AAD7232819471577BA26A5C6E726BB062BF5DBE67B663B8717F5EC477B979C2A19F55BB80A952B4A2925415F976DF39245245AD5BD3FF
Template Hex: 6223004265FF8080C288C490B88A54A889AF7FAE79849A81459C648072A950768D77CD7368A766748C649A69D1618556AD62C773B868B95EAD5562B27CA19A957F92518FA17E8577B46E7B55A058ED5E4B134551FDFF3B6B57F7FF
Template Hex: 722F00505CFF8080659461886AA4885A83B34EA84E9B7C7595773A8BAF77BD75C08EBB96C57DD176A7989AAB999A9AA39291637075867A66A957409C508E977FAA75B362C17BC29235884483B87CCAA5CB83AEB1808E899491B05B617CA166647FA76F68765552DB5D2376E97CFFEB88413BB7C9
Template Hex: 8232004B59FF808079807D8296ADA6B08BB5768970A479B067975AA4479B36974C88B962C879B552CA9FD18DC16FC3A9AB60C089C6936370B071BAADB4886166A261A6559A5669627656B2AA91669A999C8852B055967387438EBA6A5A5B9A5F58666C6082517D7E8C8C8D9EB072DD7A221145D1FCBF79F75335FF
Template Hex: 522C007855FF80808B9E9EA1539387B0A5945E996D838671A3715F766C6C517C986DC471BD686851B16CB960B35CA554A75E9CA3A493AC9DB1A663A674A68B85B48CBCA79C7BB376BE9DBC86489046815289B67AC27FB373536C6A6658588067FF8ACA4A1797FF4F2251A34BFBFF
Template Hex: 422A00785BFF8080AAAC9FB29AA45DB67EA34FBA4DA8649A64A7B994579A71923D8B4C8DC1845F7A63868571845EB87DBF65A776A960B37AB7609AA89F99B89B3E9B4D9E76918D965884A795667375607A6E9C8B85668B77AE898E667F2D15A9A652FCFF7B5AA548FDFF
Template Hex: 822D004566FF8080B2A2B081B977CA6CB2B0A8A6C47696A6B7807F9F5CB0C4817488438AD594406F95778D4DC894BE91C47CB986E56076A451B0EE54E1823F8B568E4E61764678638075C99D984E9966BD98A963AE54D84DA46CC550A472BB9EC55F8DAAD6EAF2EEFEAE5AF38DD248F5
Template Hex: 8234004F58FF8080966C989FA7A998AAA55890777DA188A9A16578ABB6536EA16F919E7166ACA1793C9AAF713599C2716386C67E4B83CD99747FA07FC09DB38EC0A49667C161AC7AB673CC5F45955590B382B689366EAD8E4565958BBAA67959716A8557A797807D82768E93945590994851D1CB645BAEFBBFEC72ABA989FA
Template Hex: 8223004060FF80808B99A3BDBC82C0C37FB26CBB78938EC8759B43AB58A2459263883E664B66C99ECBABA45EC49DC79778D6C08EC89486DA7EC64EC451B048893184676C6E7D5CDBBAAC96629B76A9A25FDBE73A3B76FB6E7F5AFD
Template Hex: 722B005667FF8080A08A9671A396BAC580D2827B8B717F7F8C9990AAA2BD65BA629871C04A89567A65696354E1AED98CD99867ADD5A7804ED0B6C48674ABC668A57584B184C8839C69CB52875C88436357646962CF7D5DB077606F4F82672246CBBADF5672D369EBBE77E9FD
Template Hex: 5228005454FF808079A486C1699F5BAD37AAB46345A0AE752F94A466BF9AA2715386A679B58D9E6F987D9E85966C8C9598644B6B908A76758B62876D80A696C08CB574A18AA34DA495ABACB78EA37C96948540774165A294DFBA69519492F47FB58EDE95FF
Template Hex: 622D00594BFF80807E64599A6FA0737860886F783BA4548954AE468930A54B70366260706C6C678E7988809F8A64828558958598995F3EB086AB8F828FA29D799297A7709C90A67B9FA0A588447FA29439784978AB7DB68AA99B5E775B696159695C2F32B52FFFFE0FA5A02509F5D7FD
Template Hex: 8231004655FF8080859B917C83A478A240A460A267966D8F307F4779B771636DC4655C6CAF6DB864BF8EB35FC1979659A66C8E86968758A99F842F8C41974592798B5884CC824F796480A789AA7CB98F7B6EB89A7B78C7AA827082818A64ADAA919998708D73898896AC6BFBB0AD4AE9EEFBC9595127E134FF
Template Hex: 7235009750FF80809096868BB06CA675B862829A8AA19D7E9BB07B9ACC7879A04A99CAA79B88B293417D4D805274497036793F6B6A678555A3A2B0B5BE71ADAAC96881B0BAB05BAFACA3BFAA4AAA5DA4A49BCFB3CF9BC5A8548347856E717A5E7C77855C806B9257857E85878F6B8F78996BB5A4D2CA3715FF1FC928D6B7A58AF3
Template Hex: 7226005862FF8080A871AA6CB366A97697A2AF79A67A70B3B79F517F696E635D9755AB64A3B19D98C467A38FB081B893D266CA755BA4BBAAC486C693C2A7D677D28B368771794D715E6C5E5D7760825FA46AAD54EC52BBBBBFFE4D51C8D656F7F6
Template Hex: 7222003963FF80809C9F8592AAAF93AA94B561A4669A5CB542A479C15D7E438CBD5CC972B95DA658C7834D5C6967C7A1A2768864B0929E8050B23D8D5880475F637175758E80A1938B84AEA3A64E739DCB58F5FFFDF6D32BFF
Template Hex: 621A003C64FF8080A2A69386A6B096A757B0689777886D8644764E6CD079BE7AD1A59A5AB0744BA13C8B4E858680C87D8B5995779E72A579B5AE9F8EA63FBAFD65FEFF1EFFCDADFE
Template Hex: 6225006F61FF8080AD8CBC69A2939A9ABE7B7FB07E944A90779348AC5E8059AA68B3447D5B7B3E6FA19DA9AECF81AAC2C2ACCF9E57A0709B8A8D4D8A3F7C6F7D6F5E7B7A875590889C539663A166A686B360A7BC972ED9FF9FEAD6AB72D6F2
Template Hex: 322D00BF61FF8080B1B29EA791AFBF8CC979C384CC996F9574B14C8058A163A16AB34B9962713FA45363817B836A895EA7808B69BFA3B99EB28FA092A498CD8CA88F899442A15F877E828C7F59705E606F687E6E896693639666A653B256AF61AD7CDBA8793871D6FF55B4AFE968AEF6
Template Hex: 7219003963FF8080A784908C839D57A375983F95848765824A759E78676182719667A46AC26CC98861AA50A6567163737A77A578B065A87EBD87FD9AF36E59F5FFEBFF6CE6FF
Template Hex: 6229005652FF8080856668AB966DA069A565A84FAC5C7A668090836B8377AD82879E4A7D5E59775C965372AD9D6D74A987AA8E829FAC789B93AFC18EC46DC482CE674E8FCA7B776FD68F5A626D626E406F51893E804A8056855A0605BDFFF77B7308CAEDDFB764FF
Template Hex: 6221005658FF8080757382839A8E9192758563815987446E435C5CAFC37963B0B76C58AB8A4D99548AAF98A5A29574AA69AA57A84FA85C963B7153616365B8877F4F6F697A5AA86F7A6F51DDEFF7B5B252B5FFBEBB62FF
Template Hex: 823300474EFF808082A17E7980A88D6A719974A47EB05FA78D77609E927944AA4D9D9B7759916C7FB3714280C4895063A880BC86C69BC3AAC09DB2A18A8B579FC06D978292874184B382557DA4874A7263636A7AB48C6C5774779390B69F6E637B65A1A6A4AA94A47F6B855C8499623615CD5E51F7FD9FAEA5343496FE
Template Hex: 323B00F358FF8080878E96957C8F9CA085A88A9E3E9A4F7B75A84C8D527162974D7D5D6B31666D78C1738B5EB7706759735A77697E7A728E9B7C9C88937D95849B928CB34D9B42995092288C518861795C835EA464A05A99428540789C65866052607A6AB070B97D5867A4726E8294737C6D716E8C779A86967984809182D4EB26DA262B65DEEF1251AD90A994FF
Template Hex: 9233005654FF808096A497AD706E749776A0678679678B579944628C62A0689B62B047A836819464B0553E6CC364345F596BC76FB570B88BC090B489A5A27C727A7173A457AD5C7EAD5531884179B6633A6D9771C35A2264B0763D58977966555C487F7A8780765589898E9775481C49AACDC4A37F77DBE92AAB2E4EFD
Template Hex: 9235005558FF8080808A8793906891A381AB9C61A1BBA75E71965EA45992986B3BA49E6EBA77CB7DEA90767AC07F4B7F6E7BB379C993CF99D0B169776371806CAD9E47A4CE6B3CACBB80D88BE075F0754A8AFA98F78B3674937A5C7AA784967E83778055827F9C938883915E9E999EA4A8AFC5585B2515A5EEFDFF74A84EB6A9F0
Template Hex: 7223004D52FF80809C919E85A0AA7B9748A47A8561767A705A69516B8A5BC25D9560B863D088BE4CD197AC5B93AD789444A6419596785A7D4C70856E686680569C65BD85A05AB24A9D70A472AA7CD9CD5FDB4CD9BFD7BC4F3B53FE
Template Hex: 822D004654FF8080B473B67BC4669FA8B78DAEA4BD98D27CC396C0A166A77C9CCEB45E9555826A827190766C8980A68BB877CF70B3AAE07CDA64DE70E599E986BEAE74B3588E7C9B49806A9467797B8D846C9F607B7E8F93B75AB8BFB970A997A9BCC847EF7B1AEBB9D7A4F74F92F0F2
Template Hex: 921F002C67FF8080986F8E78AB6C68A67490308B575C636B4559A39AA7767B88AD9B51A97D81C36DC75F36938780B8A0BFAA30775781417758623F64495B716B675C814F8361DBE53EFDFFBF2AA4AA65DBFD
Template Hex: 9226003963FF808096B080A9858B6AAE708E5CAC598E6388498C467E3674346251736166675EC994615F6F6CC970C8A78A6C9174B674B455B8A996924BB761B954A07C8E438D4C7F5A834C776365605A8E889CA42F6F9DD69128EAF7D775EDECE7
Template Hex: 822500315DFF808071AD7CB3599F599160B050A3439F3A94BD9DC060C08EA476AA8DAB64B3889F5F9F66A2939C5B9CA9935282587F9096AA6E685C993E9F2E8A518D3F69AD8487774D7E5C6D598D6F99608E54BBEF1F2152E9BFEFDF4D55FB
Template Hex: 622A004561FF8080678D7B9B63956EA25B855C9F73B34C938DAC4182CA94BC922F83C27CCF839FA7B392B382B86EA891AD6CA368A7899D63A67D9E75546697549E8876589A9767ADB988C5894870977E56566179919C677E748D869935595E8B6492E2FCBFFFFC55ADFE
Template Hex: 822F00425CFF80809B739B9F858E809C84969AA4749C98B072A5A2725182C9773F76AE65BA5BB25BB6855B64B498A45BA567AD98ACA182B2ADAD8D894AA78688A2823490AA73558A77873C88AC86BE753974707DB998C8974B6768718A718E668B7793719D9B2A567E8BC997DFAF8E5419D6A7F5
Template Hex: 7233006B58FF8080975B9C89A54B82838A929A638B9A7D8C74969A6C648C6F82A76B4F99BE7141796E737F73B88352519572916EB34992A0B493C1AABB58BC9F5D9F7986D260BC94C17AC29EC9799A7938804D7D80827A7D35634B5B6463774F7D5F86499944A284927F8765968571D413EDB4FBF5576A8A155D36DAFC
Template Hex: 6232005C5FFF80807C8D8193889592A3779D85A65A997AA745995A7E6AB08DC2538557733A71BB74C792B371B4B7BA92B38A9170B89AA899A38FA793877C968981714CB2498FA0BF945AA1B56E79966C9F6BBF79B6718B6D4361A3766E6985839C93705B76747A7D7A887E5BA8E5A8B719CB2AFDEF961E958F2DFE
Template Hex: 6234006260FF80809C749FBEA8C891BF83B385CE82BD84A1839C5AC07CA19A865DA0C895D1AD799ABA9B599BB3935E8A8593C5B43C954893C1BF317D6290948FBAB4818B908EAFADB4D0929FAB83B2795EB3A290AC932C9343995B936687446C66768566A4AF857D8F6C898397A993A278271D2F9588D4F8FDBE6A4F6566FA
Template Hex: 5219003755FF808072A85082CC7B75777F77BC779869B16FC8719F57B69CA6A0BA997AB090995DA57AA5C48FB88755926F8DD881BD827167815BFF7EE55DFA7F4959ABDFFEFF
Template Hex: 3225006E56FF8080B39B7A9CA4828D924E877A8A98807E789F7DB074A6729077945EA26FA3666FB3AFA9BAA687AE8B9EAE8850A161AB6AA9779B80988D95C08DA0876367AE7FB6807B818381917A92688967FFA5D3A3B2FFBF442497EAD6FF
Template Hex: 623400434FFF808098968A728B8FA05D98A18598A46275907A9B82A8927294A5A46B5B98B16CBB688F789E71A675C463497A5B69AE80C29FC394BF88B59E7A5A7A55B593995CADA19F7CC66CBA7ECF6EC9896B717B76A387CF7B5D59A888B38D74626F58A8999C8E895EA79F8A689A4EA2091AD1DDAD2A9FFF765E78B455F9
Template Hex: 621C002251FF80809677A495B09FB6A59C8B9186A6A69CA483927B8687726882727F7772CB56CE6AA3638A59CD88C97D7894626C865078579F6BAA68AD71A47DA169B7EC57E9FFDFFF5DBAFB
